GWASCentralALS,NeuroXGWS,GWASCentralAD,Subnetwork28,Cirulli,ADMalacards,ALSMalacards,Pasterkamp,Taylor,ALSOD,ParkinsonsMalacards
SELL,NOTCH1,TOMM40,AIF1,TBK1,APP,SOD1,DDX1,RPS3,APEX1,GBA
TSNAX-DISC1,AGRN,APOC1,APOC1,NEK1,SORL1,DCTN1,DDX21,NCL,APOE,TBP
KIFAP3,CHRNA4,BIN1,APOE,SOD1,A2M,VCP,DDX39A,PABPC1,AR,MAPT
NT5C1A,GRN,PVRL2,AQP1,TARDBP,APBB2,TARDBP,DDX39B,HSPA8,CCS,ATXN2
RBMS1,EPHA2,APOE,AQP4,OPTN,NOS3,SQSTM1,DDX3X,DHX9,CNTF,ADH1C
MORN2,COL6A2,BCAM,ARID2,SPG11,BLMH,MATR3,DDX5,HIST1H1D,CYP2D6,LRRK2
PNPT1,TNIK,PICALM,ARID4B,VCP,PLAU,FUS,DDX6,HSPA1A,ALAD,MT-ND1
SCN7A,ELAC2,CLU,ATP5G2,HNRNPA1,HFE,FIG4,DHX15,HNRNPU,DYNC1H1,ATXN3
CNTN4,MYO15A,CR1,ATP8B4,ATXN2,ACE,OPTN,DHX29,ILF3,CHGB,VPS13C
COMMD10,KRCC1,ABCA7,BBOX1,ANG,MPO,UBQLN2,DHX30,DHX30,GLE1,ATXN8OS
CSNK1G3,LAMC3,MS4A2,C1QA,CHCHD10,HLA-H,HNRNPA1,DHX36,RPS9,TBK1,PARK2
ATXN1,ASB10,SORL1,C1QB,SIGMAR1,PAXIP1,PFN1,DHX9,RPL7A,ITPR2,VPS35
ZNF746,CDH15,MS4A6A,C3AR1,FIG4,AAA1,NEFH,ELAVL1,HNRNPA2B1,GRN,SNCA
SLC39A11,AIRE,PTK2B,CAMSAP1,SS18L1,MT-ND1,PRPH,ELAVL2,HNRNPC,LIPC,TH
B4GALT6,TCAP,LOC285965,CD14,GRN,PSEN2,TUBA4A,ELAVL3,IGF2BP1,NT5C1A,PINK1
C21orf34,TCOF1,LOC100289673,CD163,SETX,PSEN1,C9orf72,ELAVL4,DDX5,ZFP64,DNAJC13
DPP6,OTOF,TREM2,CEBPD,HNRNPA2B1,MAPT,ANG,FMR1,RPS18,DISC1,MAOB
KCNS3,ROM1,HLA-DRB1,COLGALT1,SQSTM1,APOE,VAPB,FXR1,RPSA,SLC39A11,PARK7
LIPC,IDUA,BCAS3,CPED1,TAF15,SNCA,CHMP2B,FXR2,RPL6,ZNF746,SLC6A3
MAGEE2,COL5A2,CEACAM16,CSF1R,FUS,GSK3B,CHCHD10,HNRNPA0,DDX21,FGGY,GDNF
LOC389906,NDUFAF5,CD2AP,DACT1,ALS2,AD5,DAO,HNRNPA1,MSI2,DPP6,DRD2
